Command line
Validation prc-auc = 0.963216
Validation f1 = 0.965116
Validation mcc = 0.822259
Epoch 21
Loss = 2.1507e-01, PNorm = 68.4325, GNorm = 0.9769, lr_0 = 1.9099e-04
Validation auc = 0.910299
Validation accuracy = 0.943925
Validation prc-auc = 0.965411
Validation f1 = 0.965517
Validation mcc = 0.817168
Epoch 22
Loss = 2.0461e-01, PNorm = 68.4500, GNorm = 0.3752, lr_0 = 1.8725e-04
Validation auc = 0.910853
Validation accuracy = 0.953271
Validation prc-auc = 0.964937
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 23
Loss = 1.9615e-01, PNorm = 68.4670, GNorm = 0.8995, lr_0 = 1.8391e-04
Loss = 1.0213e-01, PNorm = 68.4687, GNorm = 0.3310, lr_0 = 1.8358e-04
Validation auc = 0.913068
Validation accuracy = 0.943925
Validation prc-auc = 0.965209
Validation f1 = 0.965517
Validation mcc = 0.817168
Epoch 24
Loss = 2.0195e-01, PNorm = 68.4844, GNorm = 0.3647, lr_0 = 1.8030e-04
Validation auc = 0.913068
Validation accuracy = 0.953271
Validation prc-auc = 0.966364
Validation f1 = 0.971429
Validation mcc = 0.847176
Epoch 25
Loss = 2.0256e-01, PNorm = 68.5002, GNorm = 0.3146, lr_0 = 1.7709e-04
Validation auc = 0.915282
Validation accuracy = 0.953271
Validation prc-auc = 0.967533
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 26
Validation auc = 0.915836
Validation accuracy = 0.943925
Validation prc-auc = 0.967537
Validation f1 = 0.965116
Validation mcc = 0.822259
Epoch 27
Loss = 2.0974e-01, PNorm = 68.5187, GNorm = 0.3057, lr_0 = 1.7424e-04
Validation auc = 0.914729
Validation accuracy = 0.953271
Validation prc-auc = 0.967842
Validation f1 = 0.971429
Validation mcc = 0.847176
Epoch 28
Loss = 9.7906e-02, PNorm = 68.5360, GNorm = 0.2623, lr_0 = 1.7424e-04
Validation auc = 0.916390
Validation accuracy = 0.943925
Validation prc-auc = 0.967664
Validation f1 = 0.965116
Validation mcc = 0.822259
Epoch 29
Loss = 2.2210e-01, PNorm = 68.5561, GNorm = 0.4067, lr_0 = 1.7424e-04
Validation auc = 0.916944
Validation accuracy = 0.962617
Validation prc-auc = 0.969008
Validation f1 = 0.977011
Validation mcc = 0.878743
Model 0 best validation auc = 0.916944 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.989362
Model 0 test accuracy = 0.958333
Model 0 test prc-auc = 0.996867
Model 0 test f1 = 0.974093
Model 0 test mcc = 0.875728
Ensemble test auc = 0.989362
Ensemble test accuracy = 0.958333
Ensemble test prc-auc = 0.996867
Ensemble test f1 = 0.974093
Ensemble test mcc = 0.875728
Fold 3
Splitting data with seed 78
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 963 | val size = 106 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.943605
Validation accuracy = 0.962264
Validation prc-auc = 0.982408
Validation f1 = 0.977273
Validation mcc = 0.874325
Epoch 1
Loss = 3.6244e-01, PNorm = 67.4593, GNorm = 0.2583, lr_0 = 1.1868e-03
Validation auc = 0.940116
Validation accuracy = 0.952830
Validation prc-auc = 0.981235
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 2
Loss = 4.1194e-01, PNorm = 68.0198, GNorm = 0.4513, lr_0 = 8.0296e-04
Validation auc = 0.941860
Validation accuracy = 0.952830
Validation prc-auc = 0.981135
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 3
Loss = 2.3413e-01, PNorm = 68.1914, GNorm = 0.2959, lr_0 = 3.8068e-04
Validation auc = 0.940698
Validation accuracy = 0.952830
Validation prc-auc = 0.980562
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 4
Loss = 3.2121e-01, PNorm = 68.2250, GNorm = 0.3440, lr_0 = 2.6218e-04
Validation auc = 0.940698
Validation accuracy = 0.952830
Validation prc-auc = 0.979698
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 5
Loss = 2.4525e-01, PNorm = 68.2412, GNorm = 0.5622, lr_0 = 2.5751e-04
Validation auc = 0.938372
Validation accuracy = 0.943396
Validation prc-auc = 0.977474
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 6
Loss = 3.0214e-01, PNorm = 68.2558, GNorm = 0.2774, lr_0 = 2.5246e-04
Validation auc = 0.942442
Validation accuracy = 0.952830
Validation prc-auc = 0.978692
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 7
Loss = 2.7021e-01, PNorm = 68.2683, GNorm = 0.2483, lr_0 = 2.4795e-04
Validation auc = 0.943023
Validation accuracy = 0.952830
Validation prc-auc = 0.977572
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 8
Loss = 2.8726e-01, PNorm = 68.2818, GNorm = 0.2570, lr_0 = 2.4353e-04
Validation auc = 0.945349
Validation accuracy = 0.943396
Validation prc-auc = 0.977136
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 9
Loss = 2.5129e-01, PNorm = 68.2974, GNorm = 0.3922, lr_0 = 2.3876e-04
Validation auc = 0.944186
Validation accuracy = 0.943396
Validation prc-auc = 0.975641
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 10
Loss = 2.5984e-01, PNorm = 68.3114, GNorm = 0.3880, lr_0 = 2.3450e-04
Validation auc = 0.946512
Validation accuracy = 0.962264
Validation prc-auc = 0.976818
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 11
Loss = 2.2916e-01, PNorm = 68.3262, GNorm = 0.4525, lr_0 = 2.2990e-04
Validation auc = 0.946512
Validation accuracy = 0.943396
Validation prc-auc = 0.976178
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 12
Loss = 2.2270e-01, PNorm = 68.3392, GNorm = 0.4535, lr_0 = 2.2580e-04
Validation auc = 0.946512
Validation accuracy = 0.943396
Validation prc-auc = 0.975436
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 13
Loss = 2.3070e-01, PNorm = 68.3528, GNorm = 0.3002, lr_0 = 2.2177e-04
Validation auc = 0.948837
Validation accuracy = 0.962264
Validation prc-auc = 0.975982
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 14
Loss = 2.3209e-01, PNorm = 68.3694, GNorm = 0.4767, lr_0 = 2.1742e-04
Validation auc = 0.948256
Validation accuracy = 0.943396
Validation prc-auc = 0.975035
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 15
Loss = 1.9908e-01, PNorm = 68.3863, GNorm = 1.1660, lr_0 = 2.1354e-04
Validation auc = 0.946512
Validation accuracy = 0.943396
Validation prc-auc = 0.972762
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 16
Loss = 2.2570e-01, PNorm = 68.3980, GNorm = 0.6681, lr_0 = 2.0974e-04
Validation auc = 0.946512
Validation accuracy = 0.943396
Validation prc-auc = 0.972762
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 17
Loss = 2.2337e-01, PNorm = 68.4151, GNorm = 0.7665, lr_0 = 2.0562e-04
Validation auc = 0.948256
Validation accuracy = 0.962264
Validation prc-auc = 0.973174
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 18
Loss = 2.1912e-01, PNorm = 68.4290, GNorm = 0.6975, lr_0 = 2.0195e-04
Validation auc = 0.947093
Validation accuracy = 0.952830
Validation prc-auc = 0.972912
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 19
Loss = 2.1214e-01, PNorm = 68.4469, GNorm = 0.5254, lr_0 = 1.9800e-04
Validation auc = 0.947093
Validation accuracy = 0.952830
Validation prc-auc = 0.973872
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 20
Loss = 2.0719e-01, PNorm = 68.4663, GNorm = 0.9530, lr_0 = 1.9446e-04
Validation auc = 0.947093
Validation accuracy = 0.943396
Validation prc-auc = 0.971833
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 21
Loss = 1.9026e-01, PNorm = 68.4790, GNorm = 0.2662, lr_0 = 1.9099e-04
Validation auc = 0.946512
Validation accuracy = 0.962264
Validation prc-auc = 0.970460
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 22
Loss = 2.0726e-01, PNorm = 68.4963, GNorm = 0.3934, lr_0 = 1.8725e-04
Validation auc = 0.946512
Validation accuracy = 0.962264
Validation prc-auc = 0.972718
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 23
Loss = 2.0762e-01, PNorm = 68.5125, GNorm = 0.5894, lr_0 = 1.8391e-04
Validation auc = 0.947674
Validation accuracy = 0.962264
Validation prc-auc = 0.973044
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 24
Loss = 1.9365e-01, PNorm = 68.5300, GNorm = 1.7157, lr_0 = 1.8063e-04
Loss = 2.7583e-01, PNorm = 68.5315, GNorm = 1.6817, lr_0 = 1.8030e-04
Validation auc = 0.947093
Validation accuracy = 0.952830
Validation prc-auc = 0.972912
Validation f1 = 0.971098
Validation mcc = 0.843333
Epoch 25
Loss = 2.0018e-01, PNorm = 68.5481, GNorm = 0.8335, lr_0 = 1.7709e-04
Validation auc = 0.949419
Validation accuracy = 0.962264
Validation prc-auc = 0.975315
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 26
Loss = 1.9814e-01, PNorm = 68.5620, GNorm = 0.4928, lr_0 = 1.7424e-04
Validation auc = 0.947674
Validation accuracy = 0.952830
Validation prc-auc = 0.971979
Validation f1 = 0.970760
Validation mcc = 0.849219
Epoch 27
Validation auc = 0.949419
Validation accuracy = 0.962264
Validation prc-auc = 0.974448
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 28
Loss = 1.8060e-01, PNorm = 68.5786, GNorm = 0.8485, lr_0 = 1.7424e-04
Validation auc = 0.947674
Validation accuracy = 0.962264
Validation prc-auc = 0.973074
Validation f1 = 0.977011
Validation mcc = 0.873622
Epoch 29
Loss = 2.1653e-01, PNorm = 68.5971, GNorm = 0.3936, lr_0 = 1.7424e-04
Validation auc = 0.950000
Validation accuracy = 0.952830
Validation prc-auc = 0.972527
Validation f1 = 0.970760
Validation mcc = 0.849219
Model 0 best validation auc = 0.950000 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.990998
Model 0 test accuracy = 0.975000
Model 0 test prc-auc = 0.997399
Model 0 test f1 = 0.984127
Model 0 test mcc = 0.925598
Ensemble test auc = 0.990998
Ensemble test accuracy = 0.975000
Ensemble test prc-auc = 0.997399
Ensemble test f1 = 0.984127
Ensemble test mcc = 0.925598
Fold 4
Splitting data with seed 79
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 962 | val size = 107 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.863872
Validation accuracy = 0.906542
Validation prc-auc = 0.947336
Validation f1 = 0.943820
Validation mcc = 0.710695
Epoch 1
Loss = 3.4317e-01, PNorm = 67.4559, GNorm = 0.3055, lr_0 = 1.1868e-03
Validation auc = 0.860766
Validation accuracy = 0.878505
Validation prc-auc = 0.943560
Validation f1 = 0.923077
Validation mcc = 0.634487
Epoch 2
Loss = 2.7402e-01, PNorm = 68.0134, GNorm = 0.2964, lr_0 = 8.0296e-04
Validation auc = 0.864389
Validation accuracy = 0.906542
Validation prc-auc = 0.946627
Validation f1 = 0.941860
Validation mcc = 0.709396
Epoch 3
Loss = 2.4789e-01, PNorm = 68.1854, GNorm = 0.2649, lr_0 = 3.8068e-04
Validation auc = 0.859213
Validation accuracy = 0.906542
Validation prc-auc = 0.944326
Validation f1 = 0.941860
Validation mcc = 0.709396
Epoch 4
Loss = 2.6175e-01, PNorm = 68.2184, GNorm = 0.2220, lr_0 = 2.6218e-04
Validation auc = 0.859213
Validation accuracy = 0.906542
Validation prc-auc = 0.944578
Validation f1 = 0.941860
Validation mcc = 0.709396
Epoch 5
Loss = 2.5866e-01, PNorm = 68.2343, GNorm = 0.3267, lr_0 = 2.5751e-04
Validation auc = 0.858178
Validation accuracy = 0.897196
Validation prc-auc = 0.944428
Validation f1 = 0.935673
Validation mcc = 0.682851
Epoch 6
Loss = 2.6503e-01, PNorm = 68.2476, GNorm = 0.3835, lr_0 = 2.5246e-04
Validation auc = 0.857660
Validation accuracy = 0.897196
Validation prc-auc = 0.943385
Validation f1 = 0.935673
Validation mcc = 0.682851
Epoch 7
Loss = 2.3158e-01, PNorm = 68.2593, GNorm = 0.3581, lr_0 = 2.4795e-04
Validation auc = 0.858178
Validation accuracy = 0.906542
Validation prc-auc = 0.942641
Validation f1 = 0.941860
Validation mcc = 0.709396
Epoch 8
Loss = 1.9745e-01, PNorm = 68.2727, GNorm = 0.2157, lr_0 = 2.4309e-04
Validation auc = 0.860248
Validation accuracy = 0.897196
Validation prc-auc = 0.945034
Validation f1 = 0.935673
Validation mcc = 0.682851
Epoch 9
Loss = 2.6703e-01, PNorm = 68.2861, GNorm = 0.2195, lr_0 = 2.3876e-04
Validation auc = 0.865424
Validation accuracy = 0.915888
Validation prc-auc = 0.946286
Validation f1 = 0.948571
Validation mcc = 0.737540
Epoch 10
Loss = 2.2552e-01, PNorm = 68.2995, GNorm = 0.6978, lr_0 = 2.3450e-04
Validation auc = 0.858696
Validation accuracy = 0.897196
Validation prc-auc = 0.941521
Validation f1 = 0.936416
Validation mcc = 0.676982
Epoch 11
Loss = 2.2305e-01, PNorm = 68.3147, GNorm = 0.8389, lr_0 = 2.2990e-04
Validation auc = 0.853520
Validation accuracy = 0.887850
Validation prc-auc = 0.939470
Validation f1 = 0.928571
Validation mcc = 0.667702
Epoch 12
Loss = 1.8411e-01, PNorm = 68.3276, GNorm = 0.2659, lr_0 = 2.2580e-04
Validation auc = 0.863354
Validation accuracy = 0.897196
Validation prc-auc = 0.944151
Validation f1 = 0.936416
Validation mcc = 0.676982
Epoch 13
Loss = 1.9601e-01, PNorm = 68.3403, GNorm = 0.3527, lr_0 = 2.2177e-04
Validation auc = 0.862319
Validation accuracy = 0.897196
Validation prc-auc = 0.946049
Validation f1 = 0.936416
Validation mcc = 0.676982
Epoch 14
Loss = 2.1119e-01, PNorm = 68.3541, GNorm = 0.2396, lr_0 = 2.1742e-04
Validation auc = 0.862836
Validation accuracy = 0.897196
Validation prc-auc = 0.945670
Validation f1 = 0.936416
Validation mcc = 0.676982
Epoch 15
Loss = 2.0243e-01, PNorm = 68.3688, GNorm = 0.5089, lr_0 = 2.1354e-04
Validation auc = 0.861801
Validation accuracy = 0.897196
Validation prc-auc = 0.944505
Validation f1 = 0.936416
Validation mcc = 0.676982
Epoch 16
Loss = 2.1088e-01, PNorm = 68.3864, GNorm = 0.4007, lr_0 = 2.0936e-04
Validation auc = 0.861801
Validation accuracy = 0.906542
Validation prc-auc = 0.944457
Validation f1 = 0.942529
Validation mcc = 0.706105
Epoch 17
Loss = 1.9387e-01, PNorm = 68.4016, GNorm = 0.2116, lr_0 = 2.0562e-04
Validation auc = 0.860248
Validation accuracy = 0.906542
Validation prc-auc = 0.942548
Validation f1 = 0.941860
Validation mcc = 0.709396
Epoch 18
Loss = 1.8974e-01, PNorm = 68.4164, GNorm = 0.2996, lr_0 = 2.0195e-04
Validation auc = 0.861284
Validation accuracy = 0.897196
Validation prc-auc = 0.942547
Validation f1 = 0.936416
Validation mcc = 0.676982
Epoch 19
Loss = 1.8403e-01, PNorm = 68.4330, GNorm = 0.3756, lr_0 = 1.9800e-04
Validation auc = 0.861284
Validation accuracy = 0.897196
Validation prc-auc = 0.942949
Validation f1 = 0.936416
Validation mcc = 0.676982
Epoch 20
Loss = 1.9003e-01, PNorm = 68.4468, GNorm = 0.2759, lr_0 = 1.9446e-04
Validation auc = 0.862319
Validation accuracy = 0.906542
Validation prc-auc = 0.943821
Validation f1 = 0.941860
Validation mcc = 0.709396
Epoch 21
Loss = 2.0451e-01, PNorm = 68.4620, GNorm = 2.3492, lr_0 = 1.9099e-04
Validation auc = 0.865424
Validation accuracy = 0.906542
Validation prc-auc = 0.945028
Validation f1 = 0.942529
Validation mcc = 0.706105
Epoch 22
Loss = 1.9314e-01, PNorm = 68.4772, GNorm = 0.8246, lr_0 = 1.8725e-04
Validation auc = 0.866460
Validation accuracy = 0.915888
Validation prc-auc = 0.946996
Validation f1 = 0.948571
Validation mcc = 0.737540
Epoch 23
Loss = 1.8893e-01, PNorm = 68.4923, GNorm = 1.5460, lr_0 = 1.8391e-04
Loss = 2.9831e-01, PNorm = 68.4938, GNorm = 0.3437, lr_0 = 1.8358e-04
Validation auc = 0.865942
Validation accuracy = 0.897196
Validation prc-auc = 0.946808
Validation f1 = 0.936416
Validation mcc = 0.676982
Epoch 24
Loss = 1.9190e-01, PNorm = 68.5095, GNorm = 1.0362, lr_0 = 1.8030e-04
Validation auc = 0.865942
Validation accuracy = 0.906542
Validation prc-auc = 0.946270
Validation f1 = 0.942529
Validation mcc = 0.706105
Epoch 25
Loss = 1.8713e-01, PNorm = 68.5276, GNorm = 0.8304, lr_0 = 1.7709e-04
Validation auc = 0.857143
Validation accuracy = 0.897196
Validation prc-auc = 0.943037
Validation f1 = 0.934911
Validation mcc = 0.690781
Epoch 26
Validation auc = 0.866977
Validation accuracy = 0.915888
Validation prc-auc = 0.946682
Validation f1 = 0.948571
Validation mcc = 0.737540
Epoch 27
Loss = 1.6890e-01, PNorm = 68.5455, GNorm = 1.1654, lr_0 = 1.7424e-04
Validation auc = 0.864389
Validation accuracy = 0.906542
Validation prc-auc = 0.945995
Validation f1 = 0.942529
Validation mcc = 0.706105
Epoch 28
Loss = 2.4565e-01, PNorm = 68.5613, GNorm = 0.7903, lr_0 = 1.7424e-04
Validation auc = 0.863872
Validation accuracy = 0.906542
Validation prc-auc = 0.945028
Validation f1 = 0.942529
Validation mcc = 0.706105
Epoch 29
Loss = 1.7687e-01, PNorm = 68.5807, GNorm = 0.2632, lr_0 = 1.7424e-04
Validation auc = 0.859731
Validation accuracy = 0.906542
Validation prc-auc = 0.943185
Validation f1 = 0.942529
Validation mcc = 0.706105
Model 0 best validation auc = 0.866977 on epoch 26
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.985679
Model 0 test accuracy = 0.950000
Model 0 test prc-auc = 0.995704
Model 0 test f1 = 0.969072
Model 0 test mcc = 0.850339
Ensemble test auc = 0.985679
Ensemble test accuracy = 0.950000
Ensemble test prc-auc = 0.995704
Ensemble test f1 = 0.969072
Ensemble test mcc = 0.850339
Fold 5
Splitting data with seed 80
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 962 | val size = 107 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.941307
Validation accuracy = 0.887850
Validation prc-auc = 0.965632
Validation f1 = 0.934783
Validation mcc = 0.613264
Epoch 1
Loss = 4.2120e-01, PNorm = 67.4428, GNorm = 0.5500, lr_0 = 1.1868e-03
Validation auc = 0.949059
Validation accuracy = 0.934579
Validation prc-auc = 0.978231
Validation f1 = 0.958580
Validation mcc = 0.806128
Epoch 2
Loss = 2.7477e-01, PNorm = 67.9953, GNorm = 0.2304, lr_0 = 8.0296e-04
Validation auc = 0.953488
Validation accuracy = 0.953271
Validation prc-auc = 0.980255
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 3
Loss = 2.7223e-01, PNorm = 68.1649, GNorm = 0.4536, lr_0 = 3.8068e-04
Validation auc = 0.955703
Validation accuracy = 0.953271
Validation prc-auc = 0.981673
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 4
Loss = 2.5300e-01, PNorm = 68.1967, GNorm = 0.3021, lr_0 = 2.6218e-04
Validation auc = 0.959025
Validation accuracy = 0.953271
Validation prc-auc = 0.984284
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 5
Loss = 2.1183e-01, PNorm = 68.2130, GNorm = 0.4315, lr_0 = 2.5751e-04
Validation auc = 0.962901
Validation accuracy = 0.953271
Validation prc-auc = 0.986320
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 6
Loss = 2.6027e-01, PNorm = 68.2259, GNorm = 0.1918, lr_0 = 2.5246e-04
Validation auc = 0.966224
Validation accuracy = 0.953271
Validation prc-auc = 0.988233
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 7
Loss = 2.2542e-01, PNorm = 68.2372, GNorm = 0.3953, lr_0 = 2.4795e-04
Validation auc = 0.967331
Validation accuracy = 0.953271
Validation prc-auc = 0.989058
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 8
Loss = 2.3657e-01, PNorm = 68.2512, GNorm = 0.2633, lr_0 = 2.4309e-04
Validation auc = 0.970100
Validation accuracy = 0.953271
Validation prc-auc = 0.990051
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 9
Loss = 2.1554e-01, PNorm = 68.2645, GNorm = 0.3060, lr_0 = 2.3876e-04
Validation auc = 0.975637
Validation accuracy = 0.953271
Validation prc-auc = 0.992542
Validation f1 = 0.970414
Validation mcc = 0.862541
Epoch 10
Loss = 2.4789e-01, PNorm = 68.2764, GNorm = 0.2628, lr_0 = 2.3450e-04
Validation auc = 0.972868
Validation accuracy = 0.962617
Validation prc-auc = 0.991779
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 11
Loss = 2.4651e-01, PNorm = 68.2914, GNorm = 0.6855, lr_0 = 2.2990e-04
Validation auc = 0.976744
Validation accuracy = 0.943925
Validation prc-auc = 0.993293
Validation f1 = 0.964706
Validation mcc = 0.829792
Epoch 12
Loss = 2.4445e-01, PNorm = 68.3060, GNorm = 0.7202, lr_0 = 2.2580e-04
Validation auc = 0.979513
Validation accuracy = 0.943925
Validation prc-auc = 0.994254
Validation f1 = 0.964706
Validation mcc = 0.829792
Epoch 13
Loss = 2.3267e-01, PNorm = 68.3210, GNorm = 0.3722, lr_0 = 2.2177e-04
Validation auc = 0.980066
Validation accuracy = 0.971963
Validation prc-auc = 0.994374
Validation f1 = 0.982659
Validation mcc = 0.909915
Epoch 14
Loss = 2.5821e-01, PNorm = 68.3359, GNorm = 0.3473, lr_0 = 2.1742e-04
Validation auc = 0.981728
Validation accuracy = 0.971963
Validation prc-auc = 0.994960
Validation f1 = 0.982659
Validation mcc = 0.909915
Epoch 15
Loss = 2.1289e-01, PNorm = 68.3500, GNorm = 0.4593, lr_0 = 2.1354e-04
Validation auc = 0.986157
Validation accuracy = 0.953271
Validation prc-auc = 0.996322
Validation f1 = 0.970414
Validation mcc = 0.862541
Epoch 16
Loss = 2.1417e-01, PNorm = 68.3664, GNorm = 0.9063, lr_0 = 2.0936e-04
Validation auc = 0.977298
Validation accuracy = 0.953271
Validation prc-auc = 0.993485
Validation f1 = 0.971429
Validation mcc = 0.847176
Epoch 17
Loss = 2.1432e-01, PNorm = 68.3810, GNorm = 0.4023, lr_0 = 2.0562e-04
Validation auc = 0.986157
Validation accuracy = 0.943925
Validation prc-auc = 0.996360
Validation f1 = 0.964286
Validation mcc = 0.839338
Epoch 18
Loss = 2.0599e-01, PNorm = 68.3981, GNorm = 0.3500, lr_0 = 2.0195e-04
Validation auc = 0.984496
Validation accuracy = 0.953271
Validation prc-auc = 0.995907
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 19
Loss = 2.2124e-01, PNorm = 68.4159, GNorm = 0.3859, lr_0 = 1.9800e-04
Validation auc = 0.984496
Validation accuracy = 0.962617
Validation prc-auc = 0.995940
Validation f1 = 0.977011
Validation mcc = 0.878743
Epoch 20
Loss = 2.1145e-01, PNorm = 68.4299, GNorm = 0.4442, lr_0 = 1.9446e-04
Validation auc = 0.988372
Validation accuracy = 0.962617
Validation prc-auc = 0.996980
Validation f1 = 0.976471
Validation mcc = 0.887074
Epoch 21
Loss = 2.1739e-01, PNorm = 68.4461, GNorm = 0.3301, lr_0 = 1.9099e-04
Validation auc = 0.982835
Validation accuracy = 0.953271
Validation prc-auc = 0.995500
Validation f1 = 0.971429
Validation mcc = 0.847176
Epoch 22
Loss = 2.0966e-01, PNorm = 68.4628, GNorm = 0.2208, lr_0 = 1.8725e-04
Validation auc = 0.988372
Validation accuracy = 0.953271
Validation prc-auc = 0.997011
Validation f1 = 0.970760
Validation mcc = 0.854863
Epoch 23
Loss = 2.0217e-01, PNorm = 68.4792, GNorm = 0.4290, lr_0 = 1.8391e-04
Loss = 1.9101e-01, PNorm = 68.4809, GNorm = 0.3049, lr_0 = 1.8358e-04
Validation auc = 0.988372
Validation accuracy = 0.962617
Validation prc-auc = 0.997042
