Command line
Epoch 9
Loss = 2.3896e-01, PNorm = 68.2477, GNorm = 0.2639, lr_0 = 2.3876e-04
Validation auc = 0.947685
Validation accuracy = 0.962617
Validation prc-auc = 0.975594
Validation f1 = 0.975610
Validation mcc = 0.900715
Epoch 10
Loss = 2.0483e-01, PNorm = 68.2612, GNorm = 0.6711, lr_0 = 2.3450e-04
Validation auc = 0.944444
Validation accuracy = 0.915888
Validation prc-auc = 0.972348
Validation f1 = 0.942675
Validation mcc = 0.787020
Epoch 11
Loss = 2.3070e-01, PNorm = 68.2743, GNorm = 0.8740, lr_0 = 2.2990e-04
Validation auc = 0.948611
Validation accuracy = 0.943925
Validation prc-auc = 0.976261
Validation f1 = 0.962963
Validation mcc = 0.848746
Epoch 12
Loss = 2.5756e-01, PNorm = 68.2873, GNorm = 0.2982, lr_0 = 2.2580e-04
Validation auc = 0.949537
Validation accuracy = 0.953271
Validation prc-auc = 0.976759
Validation f1 = 0.969325
Validation mcc = 0.874030
Epoch 13
Loss = 2.4793e-01, PNorm = 68.3007, GNorm = 0.7235, lr_0 = 2.2177e-04
Validation auc = 0.950463
Validation accuracy = 0.953271
Validation prc-auc = 0.977269
Validation f1 = 0.969325
Validation mcc = 0.874030
Epoch 14
Loss = 2.2617e-01, PNorm = 68.3180, GNorm = 0.4356, lr_0 = 2.1742e-04
Validation auc = 0.952778
Validation accuracy = 0.934579
Validation prc-auc = 0.978794
Validation f1 = 0.956522
Validation mcc = 0.824726
Epoch 15
Loss = 2.1400e-01, PNorm = 68.3348, GNorm = 0.6170, lr_0 = 2.1354e-04
Validation auc = 0.954167
Validation accuracy = 0.943925
Validation prc-auc = 0.979237
Validation f1 = 0.962500
Validation mcc = 0.851389
Epoch 16
Loss = 2.0759e-01, PNorm = 68.3527, GNorm = 0.3087, lr_0 = 2.0936e-04
Validation auc = 0.953241
Validation accuracy = 0.953271
Validation prc-auc = 0.978717
Validation f1 = 0.968944
Validation mcc = 0.874894
Epoch 17
Loss = 2.1365e-01, PNorm = 68.3688, GNorm = 0.4272, lr_0 = 2.0562e-04
Validation auc = 0.955556
Validation accuracy = 0.962617
Validation prc-auc = 0.979974
Validation f1 = 0.975309
Validation mcc = 0.899595
Epoch 18
Loss = 2.0566e-01, PNorm = 68.3863, GNorm = 0.2688, lr_0 = 2.0195e-04
Validation auc = 0.953704
Validation accuracy = 0.962617
Validation prc-auc = 0.978205
Validation f1 = 0.975309
Validation mcc = 0.899595
Epoch 19
Loss = 1.9888e-01, PNorm = 68.4059, GNorm = 0.6727, lr_0 = 1.9800e-04
Validation auc = 0.953241
Validation accuracy = 0.925234
Validation prc-auc = 0.978060
Validation f1 = 0.949367
Validation mcc = 0.807542
Epoch 20
Loss = 2.1916e-01, PNorm = 68.4194, GNorm = 0.6942, lr_0 = 1.9446e-04
Validation auc = 0.956944
Validation accuracy = 0.943925
Validation prc-auc = 0.981559
Validation f1 = 0.962500
Validation mcc = 0.851389
Epoch 21
Loss = 1.9784e-01, PNorm = 68.4340, GNorm = 0.4435, lr_0 = 1.9099e-04
Validation auc = 0.956481
Validation accuracy = 0.953271
Validation prc-auc = 0.981412
Validation f1 = 0.969325
Validation mcc = 0.874030
Epoch 22
Loss = 2.0866e-01, PNorm = 68.4532, GNorm = 0.4031, lr_0 = 1.8725e-04
Validation auc = 0.958333
Validation accuracy = 0.962617
Validation prc-auc = 0.982062
Validation f1 = 0.975309
Validation mcc = 0.899595
Epoch 23
Loss = 1.9301e-01, PNorm = 68.4727, GNorm = 0.6451, lr_0 = 1.8391e-04
Loss = 2.6091e-01, PNorm = 68.4745, GNorm = 0.4582, lr_0 = 1.8358e-04
Validation auc = 0.959259
Validation accuracy = 0.953271
Validation prc-auc = 0.982487
Validation f1 = 0.968944
Validation mcc = 0.874894
Epoch 24
Loss = 2.0019e-01, PNorm = 68.4931, GNorm = 0.7775, lr_0 = 1.8030e-04
Validation auc = 0.958333
Validation accuracy = 0.962617
Validation prc-auc = 0.981822
Validation f1 = 0.975309
Validation mcc = 0.899595
Epoch 25
Loss = 1.9857e-01, PNorm = 68.5101, GNorm = 0.7809, lr_0 = 1.7709e-04
Validation auc = 0.956944
Validation accuracy = 0.943925
Validation prc-auc = 0.980675
Validation f1 = 0.962500
Validation mcc = 0.851389
Epoch 26
Validation auc = 0.961574
Validation accuracy = 0.962617
Validation prc-auc = 0.983727
Validation f1 = 0.975309
Validation mcc = 0.899595
Epoch 27
Loss = 2.2833e-01, PNorm = 68.5304, GNorm = 0.9087, lr_0 = 1.7424e-04
Validation auc = 0.961574
Validation accuracy = 0.953271
Validation prc-auc = 0.983771
Validation f1 = 0.968944
Validation mcc = 0.874894
Epoch 28
Loss = 2.5574e-01, PNorm = 68.5493, GNorm = 0.5552, lr_0 = 1.7424e-04
Validation auc = 0.961111
Validation accuracy = 0.953271
Validation prc-auc = 0.983529
Validation f1 = 0.968944
Validation mcc = 0.874894
Epoch 29
Loss = 2.0879e-01, PNorm = 68.5686, GNorm = 0.2788, lr_0 = 1.7424e-04
Validation auc = 0.962037
Validation accuracy = 0.962617
Validation prc-auc = 0.984021
Validation f1 = 0.975309
Validation mcc = 0.899595
Model 4 best validation auc = 0.962037 on epoch 29
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 4 test auc = 0.989362
Model 4 test accuracy = 0.958333
Model 4 test prc-auc = 0.996892
Model 4 test f1 = 0.974093
Model 4 test mcc = 0.875728
Ensemble test auc = 0.991408
Ensemble test accuracy = 0.958333
Ensemble test prc-auc = 0.997534
Ensemble test f1 = 0.974093
Ensemble test mcc = 0.875728
Fold 3
Splitting data with seed 3
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 962 | val size = 107 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.920683
Validation accuracy = 0.915888
Validation prc-auc = 0.964148
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 1
Loss = 3.1198e-01, PNorm = 67.4457, GNorm = 0.2907, lr_0 = 1.1868e-03
Validation auc = 0.921687
Validation accuracy = 0.925234
Validation prc-auc = 0.962887
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 2
Loss = 2.3286e-01, PNorm = 67.9988, GNorm = 0.2089, lr_0 = 8.0296e-04
Validation auc = 0.925201
Validation accuracy = 0.925234
Validation prc-auc = 0.965432
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 3
Loss = 2.8403e-01, PNorm = 68.1649, GNorm = 0.4638, lr_0 = 3.8068e-04
Validation auc = 0.929719
Validation accuracy = 0.925234
Validation prc-auc = 0.966260
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 4
Loss = 3.2514e-01, PNorm = 68.1961, GNorm = 0.2443, lr_0 = 2.6218e-04
Validation auc = 0.930723
Validation accuracy = 0.925234
Validation prc-auc = 0.966088
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 5
Loss = 2.5574e-01, PNorm = 68.2120, GNorm = 0.3058, lr_0 = 2.5751e-04
Validation auc = 0.930221
Validation accuracy = 0.925234
Validation prc-auc = 0.965140
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 6
Loss = 2.6271e-01, PNorm = 68.2248, GNorm = 0.4284, lr_0 = 2.5246e-04
Validation auc = 0.934237
Validation accuracy = 0.925234
Validation prc-auc = 0.965777
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 7
Loss = 2.0744e-01, PNorm = 68.2354, GNorm = 0.1993, lr_0 = 2.4795e-04
Validation auc = 0.936245
Validation accuracy = 0.925234
Validation prc-auc = 0.965431
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 8
Loss = 2.6254e-01, PNorm = 68.2485, GNorm = 0.7842, lr_0 = 2.4309e-04
Validation auc = 0.937751
Validation accuracy = 0.915888
Validation prc-auc = 0.965912
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 9
Loss = 1.9355e-01, PNorm = 68.2607, GNorm = 0.4413, lr_0 = 2.3876e-04
Validation auc = 0.939759
Validation accuracy = 0.925234
Validation prc-auc = 0.966523
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 10
Loss = 2.1003e-01, PNorm = 68.2730, GNorm = 0.2942, lr_0 = 2.3450e-04
Validation auc = 0.936245
Validation accuracy = 0.925234
Validation prc-auc = 0.962728
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 11
Loss = 2.1316e-01, PNorm = 68.2851, GNorm = 0.3149, lr_0 = 2.2990e-04
Validation auc = 0.936245
Validation accuracy = 0.915888
Validation prc-auc = 0.964183
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 12
Loss = 2.5085e-01, PNorm = 68.2970, GNorm = 0.4715, lr_0 = 2.2580e-04
Validation auc = 0.936245
Validation accuracy = 0.915888
Validation prc-auc = 0.964165
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 13
Loss = 2.3874e-01, PNorm = 68.3112, GNorm = 0.3179, lr_0 = 2.2177e-04
Validation auc = 0.939257
Validation accuracy = 0.925234
Validation prc-auc = 0.965134
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 14
Loss = 2.2057e-01, PNorm = 68.3273, GNorm = 0.4982, lr_0 = 2.1742e-04
Validation auc = 0.939759
Validation accuracy = 0.925234
Validation prc-auc = 0.965314
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 15
Loss = 2.3140e-01, PNorm = 68.3413, GNorm = 0.2359, lr_0 = 2.1354e-04
Validation auc = 0.939759
Validation accuracy = 0.915888
Validation prc-auc = 0.966547
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 16
Loss = 2.1841e-01, PNorm = 68.3569, GNorm = 0.4007, lr_0 = 2.0936e-04
Validation auc = 0.940261
Validation accuracy = 0.925234
Validation prc-auc = 0.966736
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 17
Loss = 2.3086e-01, PNorm = 68.3698, GNorm = 0.8598, lr_0 = 2.0562e-04
Validation auc = 0.940763
Validation accuracy = 0.915888
Validation prc-auc = 0.966873
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 18
Loss = 2.0607e-01, PNorm = 68.3829, GNorm = 0.5180, lr_0 = 2.0195e-04
Validation auc = 0.940261
Validation accuracy = 0.925234
Validation prc-auc = 0.967860
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 19
Loss = 2.1798e-01, PNorm = 68.3986, GNorm = 1.0393, lr_0 = 1.9800e-04
Validation auc = 0.942269
Validation accuracy = 0.925234
Validation prc-auc = 0.968488
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 20
Loss = 1.9399e-01, PNorm = 68.4154, GNorm = 0.2639, lr_0 = 1.9446e-04
Validation auc = 0.943273
Validation accuracy = 0.925234
Validation prc-auc = 0.968693
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 21
Loss = 2.0225e-01, PNorm = 68.4298, GNorm = 0.6702, lr_0 = 1.9099e-04
Validation auc = 0.942269
Validation accuracy = 0.925234
Validation prc-auc = 0.968455
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 22
Loss = 2.0894e-01, PNorm = 68.4425, GNorm = 0.4239, lr_0 = 1.8725e-04
Validation auc = 0.941767
Validation accuracy = 0.925234
Validation prc-auc = 0.968366
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 23
Loss = 1.9067e-01, PNorm = 68.4561, GNorm = 0.3084, lr_0 = 1.8391e-04
Loss = 2.0072e-01, PNorm = 68.4576, GNorm = 0.4198, lr_0 = 1.8358e-04
Validation auc = 0.942771
Validation accuracy = 0.915888
Validation prc-auc = 0.970565
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 24
Loss = 1.9254e-01, PNorm = 68.4734, GNorm = 2.2763, lr_0 = 1.8030e-04
Validation auc = 0.944277
Validation accuracy = 0.925234
Validation prc-auc = 0.970075
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 25
Loss = 1.9399e-01, PNorm = 68.4881, GNorm = 0.4678, lr_0 = 1.7709e-04
Validation auc = 0.943273
Validation accuracy = 0.925234
Validation prc-auc = 0.968749
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 26
Validation auc = 0.943273
Validation accuracy = 0.925234
Validation prc-auc = 0.968771
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 27
Loss = 2.4109e-01, PNorm = 68.5022, GNorm = 1.9735, lr_0 = 1.7424e-04
Validation auc = 0.942771
Validation accuracy = 0.925234
Validation prc-auc = 0.971361
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 28
Loss = 1.6163e-01, PNorm = 68.5137, GNorm = 0.5417, lr_0 = 1.7424e-04
Validation auc = 0.944779
Validation accuracy = 0.925234
Validation prc-auc = 0.971947
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 29
Loss = 1.8946e-01, PNorm = 68.5303, GNorm = 0.2644, lr_0 = 1.7424e-04
Validation auc = 0.943273
Validation accuracy = 0.925234
Validation prc-auc = 0.971525
Validation f1 = 0.954023
Validation mcc = 0.779781
Model 0 best validation auc = 0.944779 on epoch 28
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.986907
Model 0 test accuracy = 0.966667
Model 0 test prc-auc = 0.996143
Model 0 test f1 = 0.979167
Model 0 test mcc = 0.900898
Building model 1
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.921687
Validation accuracy = 0.915888
Validation prc-auc = 0.964381
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 1
Loss = 3.5188e-01, PNorm = 67.4468, GNorm = 0.3488, lr_0 = 1.1868e-03
Validation auc = 0.924699
Validation accuracy = 0.925234
Validation prc-auc = 0.964747
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 2
Loss = 3.4680e-01, PNorm = 68.0013, GNorm = 0.2593, lr_0 = 8.0296e-04
Validation auc = 0.928715
Validation accuracy = 0.925234
Validation prc-auc = 0.965329
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 3
Loss = 2.9139e-01, PNorm = 68.1717, GNorm = 0.2159, lr_0 = 3.8068e-04
Validation auc = 0.930221
Validation accuracy = 0.925234
Validation prc-auc = 0.965105
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 4
Loss = 3.2124e-01, PNorm = 68.2044, GNorm = 0.3263, lr_0 = 2.6218e-04
Validation auc = 0.930221
Validation accuracy = 0.925234
Validation prc-auc = 0.965105
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 5
Loss = 2.4797e-01, PNorm = 68.2215, GNorm = 0.2826, lr_0 = 2.5751e-04
Validation auc = 0.934237
Validation accuracy = 0.925234
Validation prc-auc = 0.967612
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 6
Loss = 3.2502e-01, PNorm = 68.2364, GNorm = 0.3388, lr_0 = 2.5246e-04
Validation auc = 0.935241
Validation accuracy = 0.934579
Validation prc-auc = 0.968028
Validation f1 = 0.959538
Validation mcc = 0.808233
Epoch 7
Loss = 2.6263e-01, PNorm = 68.2489, GNorm = 0.7907, lr_0 = 2.4795e-04
Validation auc = 0.936747
Validation accuracy = 0.925234
Validation prc-auc = 0.967713
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 8
Loss = 2.2910e-01, PNorm = 68.2625, GNorm = 0.2388, lr_0 = 2.4309e-04
Validation auc = 0.937249
Validation accuracy = 0.925234
Validation prc-auc = 0.966791
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 9
Loss = 2.4036e-01, PNorm = 68.2753, GNorm = 0.4326, lr_0 = 2.3876e-04
Validation auc = 0.936747
Validation accuracy = 0.915888
Validation prc-auc = 0.965534
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 10
Loss = 2.2769e-01, PNorm = 68.2890, GNorm = 0.3105, lr_0 = 2.3450e-04
Validation auc = 0.937751
Validation accuracy = 0.925234
Validation prc-auc = 0.965985
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 11
Loss = 2.1950e-01, PNorm = 68.3049, GNorm = 0.3237, lr_0 = 2.2990e-04
Validation auc = 0.938755
Validation accuracy = 0.925234
Validation prc-auc = 0.963559
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 12
Loss = 2.0624e-01, PNorm = 68.3194, GNorm = 0.3311, lr_0 = 2.2580e-04
Validation auc = 0.937249
Validation accuracy = 0.925234
Validation prc-auc = 0.959378
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 13
Loss = 1.8927e-01, PNorm = 68.3319, GNorm = 0.4624, lr_0 = 2.2177e-04
Validation auc = 0.939257
Validation accuracy = 0.925234
Validation prc-auc = 0.962013
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 14
Loss = 2.2040e-01, PNorm = 68.3452, GNorm = 0.5255, lr_0 = 2.1742e-04
Validation auc = 0.939257
Validation accuracy = 0.915888
Validation prc-auc = 0.967487
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 15
Loss = 2.3160e-01, PNorm = 68.3577, GNorm = 0.2613, lr_0 = 2.1354e-04
Validation auc = 0.942269
Validation accuracy = 0.925234
Validation prc-auc = 0.969476
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 16
Loss = 2.0784e-01, PNorm = 68.3754, GNorm = 0.5735, lr_0 = 2.0936e-04
Validation auc = 0.943273
Validation accuracy = 0.915888
Validation prc-auc = 0.969795
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 17
Loss = 2.0008e-01, PNorm = 68.3907, GNorm = 0.4563, lr_0 = 2.0562e-04
Validation auc = 0.941767
Validation accuracy = 0.925234
Validation prc-auc = 0.967243
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 18
Loss = 2.0970e-01, PNorm = 68.4051, GNorm = 0.9569, lr_0 = 2.0195e-04
Validation auc = 0.942771
Validation accuracy = 0.915888
Validation prc-auc = 0.969677
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 19
Loss = 2.1681e-01, PNorm = 68.4219, GNorm = 0.2849, lr_0 = 1.9800e-04
Validation auc = 0.942771
Validation accuracy = 0.925234
Validation prc-auc = 0.969665
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 20
Loss = 2.1444e-01, PNorm = 68.4367, GNorm = 0.5345, lr_0 = 1.9446e-04
Validation auc = 0.941767
Validation accuracy = 0.925234
Validation prc-auc = 0.967249
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 21
Loss = 1.9434e-01, PNorm = 68.4513, GNorm = 0.5405, lr_0 = 1.9099e-04
Validation auc = 0.942771
Validation accuracy = 0.925234
Validation prc-auc = 0.970572
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 22
Loss = 1.9987e-01, PNorm = 68.4667, GNorm = 0.2368, lr_0 = 1.8725e-04
Validation auc = 0.942771
Validation accuracy = 0.915888
Validation prc-auc = 0.970572
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 23
Loss = 1.8989e-01, PNorm = 68.4830, GNorm = 0.2482, lr_0 = 1.8391e-04
Loss = 3.7338e-01, PNorm = 68.4843, GNorm = 0.5506, lr_0 = 1.8358e-04
Validation auc = 0.941767
Validation accuracy = 0.925234
Validation prc-auc = 0.968405
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 24
Loss = 2.0591e-01, PNorm = 68.4985, GNorm = 1.1348, lr_0 = 1.8030e-04
Validation auc = 0.943273
Validation accuracy = 0.915888
Validation prc-auc = 0.971525
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 25
Loss = 1.8940e-01, PNorm = 68.5155, GNorm = 1.3366, lr_0 = 1.7709e-04
Validation auc = 0.944277
Validation accuracy = 0.925234
Validation prc-auc = 0.970150
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 26
Validation auc = 0.941265
Validation accuracy = 0.915888
Validation prc-auc = 0.970125
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 27
Loss = 1.4633e-01, PNorm = 68.5331, GNorm = 0.3881, lr_0 = 1.7424e-04
Validation auc = 0.943775
Validation accuracy = 0.915888
Validation prc-auc = 0.971702
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 28
Loss = 1.7415e-01, PNorm = 68.5487, GNorm = 0.5534, lr_0 = 1.7424e-04
Validation auc = 0.945783
Validation accuracy = 0.915888
Validation prc-auc = 0.973718
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 29
Loss = 1.8779e-01, PNorm = 68.5665, GNorm = 0.4795, lr_0 = 1.7424e-04
Validation auc = 0.945783
Validation accuracy = 0.915888
Validation prc-auc = 0.974945
Validation f1 = 0.948571
Validation mcc = 0.750905
Model 1 best validation auc = 0.945783 on epoch 28
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 1 test auc = 0.988134
Model 1 test accuracy = 0.958333
Model 1 test prc-auc = 0.996516
Model 1 test f1 = 0.974093
Model 1 test mcc = 0.875728
Building model 2
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1500, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,849,401
Moving model to cuda
Epoch 0
Validation auc = 0.920683
Validation accuracy = 0.915888
Validation prc-auc = 0.961844
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 1
Loss = 2.7743e-01, PNorm = 67.3903, GNorm = 0.2641, lr_0 = 1.1868e-03
Validation auc = 0.924699
Validation accuracy = 0.925234
Validation prc-auc = 0.961356
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 2
Loss = 3.1797e-01, PNorm = 67.9524, GNorm = 0.2775, lr_0 = 8.0296e-04
Validation auc = 0.929217
Validation accuracy = 0.934579
Validation prc-auc = 0.964426
Validation f1 = 0.959538
Validation mcc = 0.808233
Epoch 3
Loss = 3.5808e-01, PNorm = 68.1263, GNorm = 0.2874, lr_0 = 3.8068e-04
Validation auc = 0.932731
Validation accuracy = 0.925234
Validation prc-auc = 0.963997
Validation f1 = 0.952941
Validation mcc = 0.776692
Epoch 4
Loss = 2.9028e-01, PNorm = 68.1608, GNorm = 0.2385, lr_0 = 2.6218e-04
Validation auc = 0.934237
Validation accuracy = 0.925234
Validation prc-auc = 0.963429
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 5
Loss = 2.6044e-01, PNorm = 68.1805, GNorm = 0.2283, lr_0 = 2.5751e-04
Validation auc = 0.934739
Validation accuracy = 0.934579
Validation prc-auc = 0.963666
Validation f1 = 0.959538
Validation mcc = 0.808233
Epoch 6
Loss = 2.5096e-01, PNorm = 68.1974, GNorm = 0.3064, lr_0 = 2.5246e-04
Validation auc = 0.936245
Validation accuracy = 0.925234
Validation prc-auc = 0.964194
Validation f1 = 0.954023
Validation mcc = 0.779781
Epoch 7
Loss = 2.4966e-01, PNorm = 68.2126, GNorm = 0.2018, lr_0 = 2.4795e-04
Validation auc = 0.934237
Validation accuracy = 0.915888
Validation prc-auc = 0.962088
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 8
Loss = 2.1670e-01, PNorm = 68.2302, GNorm = 0.3318, lr_0 = 2.4309e-04
Validation auc = 0.933233
Validation accuracy = 0.925234
Validation prc-auc = 0.961829
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 9
Loss = 2.3757e-01, PNorm = 68.2456, GNorm = 0.6339, lr_0 = 2.3876e-04
Validation auc = 0.933233
Validation accuracy = 0.915888
Validation prc-auc = 0.961829
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 10
Loss = 2.6265e-01, PNorm = 68.2618, GNorm = 0.4580, lr_0 = 2.3450e-04
Validation auc = 0.935241
Validation accuracy = 0.915888
Validation prc-auc = 0.963868
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 11
Loss = 2.3273e-01, PNorm = 68.2778, GNorm = 0.3025, lr_0 = 2.2990e-04
Validation auc = 0.937249
Validation accuracy = 0.925234
Validation prc-auc = 0.961377
Validation f1 = 0.953488
Validation mcc = 0.776427
Epoch 12
Loss = 1.9298e-01, PNorm = 68.2946, GNorm = 0.2647, lr_0 = 2.2580e-04
Validation auc = 0.938755
Validation accuracy = 0.915888
Validation prc-auc = 0.964963
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 13
Loss = 2.0467e-01, PNorm = 68.3128, GNorm = 1.9972, lr_0 = 2.2177e-04
Validation auc = 0.938755
Validation accuracy = 0.915888
Validation prc-auc = 0.966263
Validation f1 = 0.948571
Validation mcc = 0.750905
Epoch 14
Loss = 1.9281e-01, PNorm = 68.3284, GNorm = 0.2665, lr_0 = 2.1742e-04
Validation auc = 0.937249
Validation accuracy = 0.915888
Validation prc-auc = 0.964543
Validation f1 = 0.947977
Validation mcc = 0.746943
Epoch 15
