Command line
Validation f1 = 0.965909
Validation mcc = 0.815145
Epoch 21
Loss = 2.4809e-01, PNorm = 67.6742, GNorm = 1.7546, lr_0 = 1.9099e-04
Validation auc = 0.925803
Validation accuracy = 0.943925
Validation prc-auc = 0.968281
Validation f1 = 0.965909
Validation mcc = 0.815145
Epoch 22
Loss = 2.5085e-01, PNorm = 67.6908, GNorm = 5.8152, lr_0 = 1.8725e-04
Validation auc = 0.926910
Validation accuracy = 0.943925
Validation prc-auc = 0.969814
Validation f1 = 0.965909
Validation mcc = 0.815145
Epoch 23
Loss = 2.3292e-01, PNorm = 67.7079, GNorm = 3.1154, lr_0 = 1.8391e-04
Loss = 1.0901e-01, PNorm = 67.7097, GNorm = 1.0514, lr_0 = 1.8358e-04
Validation auc = 0.926910
Validation accuracy = 0.943925
Validation prc-auc = 0.969835
Validation f1 = 0.965909
Validation mcc = 0.815145
Epoch 24
Loss = 2.2360e-01, PNorm = 67.7267, GNorm = 3.5937, lr_0 = 1.8030e-04
Validation auc = 0.924142
Validation accuracy = 0.953271
Validation prc-auc = 0.968361
Validation f1 = 0.971751
Validation mcc = 0.848553
Epoch 25
Loss = 2.2111e-01, PNorm = 67.7418, GNorm = 2.5178, lr_0 = 1.7709e-04
Validation auc = 0.926910
Validation accuracy = 0.943925
Validation prc-auc = 0.970882
Validation f1 = 0.965909
Validation mcc = 0.815145
Epoch 26
Validation auc = 0.929679
Validation accuracy = 0.953271
Validation prc-auc = 0.972577
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 27
Loss = 2.2991e-01, PNorm = 67.7565, GNorm = 0.3547, lr_0 = 1.7424e-04
Validation auc = 0.933555
Validation accuracy = 0.953271
Validation prc-auc = 0.975348
Validation f1 = 0.971098
Validation mcc = 0.849555
Epoch 28
Loss = 1.1643e-01, PNorm = 67.7707, GNorm = 3.2237, lr_0 = 1.7424e-04
Validation auc = 0.930233
Validation accuracy = 0.943925
Validation prc-auc = 0.973658
Validation f1 = 0.965909
Validation mcc = 0.815145
Epoch 29
Loss = 2.3975e-01, PNorm = 67.7877, GNorm = 0.7604, lr_0 = 1.7424e-04
Validation auc = 0.933001
Validation accuracy = 0.943925
Validation prc-auc = 0.975531
Validation f1 = 0.965517
Validation mcc = 0.817168
Model 0 best validation auc = 0.933555 on epoch 27
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.990180
Model 0 test accuracy = 0.958333
Model 0 test prc-auc = 0.997050
Model 0 test f1 = 0.973822
Model 0 test mcc = 0.874491
Ensemble test auc = 0.990180
Ensemble test accuracy = 0.958333
Ensemble test prc-auc = 0.997050
Ensemble test f1 = 0.973822
Ensemble test mcc = 0.874491
Fold 3
Splitting data with seed 78
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 963 | val size = 106 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1300, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,569,401
Moving model to cuda
Epoch 0
Validation auc = 0.772674
Validation accuracy = 0.811321
Validation prc-auc = 0.931465
Validation f1 = 0.895833
Validation mcc = 0.000000
Epoch 1
Loss = 5.6162e-01, PNorm = 66.6570, GNorm = 0.7413, lr_0 = 1.1868e-03
Validation auc = 0.784302
Validation accuracy = 0.811321
Validation prc-auc = 0.917143
Validation f1 = 0.895833
Validation mcc = 0.000000
Epoch 2
Loss = 6.3122e-01, PNorm = 67.1902, GNorm = 0.6309, lr_0 = 8.0296e-04
Validation auc = 0.791860
Validation accuracy = 0.811321
Validation prc-auc = 0.911918
Validation f1 = 0.895833
Validation mcc = 0.000000
Epoch 3
Loss = 4.5334e-01, PNorm = 67.3620, GNorm = 0.2287, lr_0 = 3.8068e-04
Validation auc = 0.797674
Validation accuracy = 0.811321
Validation prc-auc = 0.912554
Validation f1 = 0.895833
Validation mcc = 0.000000
Epoch 4
Loss = 4.9920e-01, PNorm = 67.3977, GNorm = 0.3443, lr_0 = 2.6218e-04
Validation auc = 0.823837
Validation accuracy = 0.811321
Validation prc-auc = 0.930321
Validation f1 = 0.895833
Validation mcc = 0.000000
Epoch 5
Loss = 4.4411e-01, PNorm = 67.4181, GNorm = 0.9069, lr_0 = 2.5751e-04
Validation auc = 0.876163
Validation accuracy = 0.820755
Validation prc-auc = 0.955836
Validation f1 = 0.900524
Validation mcc = 0.202367
Epoch 6
Loss = 4.4253e-01, PNorm = 67.4385, GNorm = 1.0403, lr_0 = 2.5246e-04
Validation auc = 0.925581
Validation accuracy = 0.858491
Validation prc-auc = 0.978101
Validation f1 = 0.919786
Validation mcc = 0.461380
Epoch 7
Loss = 4.1217e-01, PNorm = 67.4566, GNorm = 3.2122, lr_0 = 2.4795e-04
Validation auc = 0.932558
Validation accuracy = 0.905660
Validation prc-auc = 0.981241
Validation f1 = 0.944444
Validation mcc = 0.664802
Epoch 8
Loss = 3.7750e-01, PNorm = 67.4741, GNorm = 2.6819, lr_0 = 2.4353e-04
Validation auc = 0.936628
Validation accuracy = 0.905660
Validation prc-auc = 0.982297
Validation f1 = 0.943182
Validation mcc = 0.672265
Epoch 9
Loss = 3.3875e-01, PNorm = 67.4937, GNorm = 0.7462, lr_0 = 2.3876e-04
Validation auc = 0.935465
Validation accuracy = 0.905660
Validation prc-auc = 0.981686
Validation f1 = 0.940476
Validation mcc = 0.718546
Epoch 10
Loss = 3.4742e-01, PNorm = 67.5117, GNorm = 2.6641, lr_0 = 2.3450e-04
Validation auc = 0.944767
Validation accuracy = 0.924528
Validation prc-auc = 0.984349
Validation f1 = 0.953488
Validation mcc = 0.753488
Epoch 11
Loss = 2.6020e-01, PNorm = 67.5335, GNorm = 2.3525, lr_0 = 2.2990e-04
Validation auc = 0.945349
Validation accuracy = 0.924528
Validation prc-auc = 0.984017
Validation f1 = 0.954023
Validation mcc = 0.745184
Epoch 12
Loss = 2.5785e-01, PNorm = 67.5518, GNorm = 0.4054, lr_0 = 2.2580e-04
Validation auc = 0.936047
Validation accuracy = 0.943396
Validation prc-auc = 0.979352
Validation f1 = 0.965909
Validation mcc = 0.806972
Epoch 13
Loss = 2.7539e-01, PNorm = 67.5698, GNorm = 3.9023, lr_0 = 2.2177e-04
Validation auc = 0.944186
Validation accuracy = 0.943396
Validation prc-auc = 0.982068
Validation f1 = 0.965909
Validation mcc = 0.806972
Epoch 14
Loss = 2.5760e-01, PNorm = 67.5899, GNorm = 1.6948, lr_0 = 2.1742e-04
Validation auc = 0.936628
Validation accuracy = 0.933962
Validation prc-auc = 0.975888
Validation f1 = 0.960000
Validation mcc = 0.774866
Epoch 15
Loss = 2.2778e-01, PNorm = 67.6088, GNorm = 4.9566, lr_0 = 2.1354e-04
Validation auc = 0.932558
Validation accuracy = 0.915094
Validation prc-auc = 0.970215
Validation f1 = 0.947368
Validation mcc = 0.728228
Epoch 16
Loss = 2.3993e-01, PNorm = 67.6269, GNorm = 0.4588, lr_0 = 2.0974e-04
Validation auc = 0.936628
Validation accuracy = 0.933962
Validation prc-auc = 0.972156
Validation f1 = 0.958580
Validation mcc = 0.799100
Epoch 17
Loss = 2.3564e-01, PNorm = 67.6471, GNorm = 1.7639, lr_0 = 2.0562e-04
Validation auc = 0.936047
Validation accuracy = 0.933962
Validation prc-auc = 0.969132
Validation f1 = 0.958580
Validation mcc = 0.799100
Epoch 18
Loss = 2.5575e-01, PNorm = 67.6658, GNorm = 7.9393, lr_0 = 2.0195e-04
Validation auc = 0.930233
Validation accuracy = 0.839623
Validation prc-auc = 0.961308
Validation f1 = 0.893082
Validation mcc = 0.613101
Epoch 19
Loss = 2.5783e-01, PNorm = 67.6817, GNorm = 1.9717, lr_0 = 1.9800e-04
Validation auc = 0.940116
Validation accuracy = 0.924528
Validation prc-auc = 0.970187
Validation f1 = 0.952381
Validation mcc = 0.776160
Epoch 20
Loss = 2.3126e-01, PNorm = 67.6994, GNorm = 1.1701, lr_0 = 1.9446e-04
Validation auc = 0.943605
Validation accuracy = 0.943396
Validation prc-auc = 0.973112
Validation f1 = 0.965517
Validation mcc = 0.809403
Epoch 21
Loss = 2.2146e-01, PNorm = 67.7169, GNorm = 2.7450, lr_0 = 1.9099e-04
Validation auc = 0.941860
Validation accuracy = 0.943396
Validation prc-auc = 0.971690
Validation f1 = 0.965517
Validation mcc = 0.809403
Epoch 22
Loss = 2.2508e-01, PNorm = 67.7354, GNorm = 1.4374, lr_0 = 1.8725e-04
Validation auc = 0.943605
Validation accuracy = 0.943396
Validation prc-auc = 0.972146
Validation f1 = 0.965517
Validation mcc = 0.809403
Epoch 23
Loss = 2.1902e-01, PNorm = 67.7528, GNorm = 0.6839, lr_0 = 1.8391e-04
Validation auc = 0.942442
Validation accuracy = 0.943396
Validation prc-auc = 0.971840
Validation f1 = 0.965116
Validation mcc = 0.815116
Epoch 24
Loss = 2.1164e-01, PNorm = 67.7667, GNorm = 3.3881, lr_0 = 1.8063e-04
Loss = 3.0390e-01, PNorm = 67.7681, GNorm = 7.8868, lr_0 = 1.8030e-04
Validation auc = 0.939535
Validation accuracy = 0.943396
Validation prc-auc = 0.968739
Validation f1 = 0.964706
Validation mcc = 0.823400
Epoch 25
Loss = 2.1659e-01, PNorm = 67.7827, GNorm = 4.7849, lr_0 = 1.7709e-04
Validation auc = 0.940116
Validation accuracy = 0.943396
Validation prc-auc = 0.967500
Validation f1 = 0.964706
Validation mcc = 0.823400
Epoch 26
Loss = 2.1669e-01, PNorm = 67.7971, GNorm = 2.5433, lr_0 = 1.7424e-04
Validation auc = 0.936628
Validation accuracy = 0.924528
Validation prc-auc = 0.960471
Validation f1 = 0.952381
Validation mcc = 0.776160
Epoch 27
Validation auc = 0.940116
Validation accuracy = 0.933962
Validation prc-auc = 0.961392
Validation f1 = 0.959064
Validation mcc = 0.788723
Epoch 28
Loss = 1.6718e-01, PNorm = 67.8160, GNorm = 1.3104, lr_0 = 1.7424e-04
Validation auc = 0.939535
Validation accuracy = 0.933962
Validation prc-auc = 0.961262
Validation f1 = 0.959064
Validation mcc = 0.788723
Epoch 29
Loss = 2.0115e-01, PNorm = 67.8341, GNorm = 1.1225, lr_0 = 1.7424e-04
Validation auc = 0.938953
Validation accuracy = 0.924528
Validation prc-auc = 0.957871
Validation f1 = 0.952381
Validation mcc = 0.776160
Model 0 best validation auc = 0.945349 on epoch 11
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.967267
Model 0 test accuracy = 0.933333
Model 0 test prc-auc = 0.989440
Model 0 test f1 = 0.959184
Model 0 test mcc = 0.798755
Ensemble test auc = 0.967267
Ensemble test accuracy = 0.933333
Ensemble test prc-auc = 0.989440
Ensemble test f1 = 0.959184
Ensemble test mcc = 0.798755
Fold 4
Splitting data with seed 79
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 962 | val size = 107 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1300, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,569,401
Moving model to cuda
Epoch 0
Validation auc = 0.730331
Validation accuracy = 0.785047
Validation prc-auc = 0.882550
Validation f1 = 0.879581
Validation mcc = 0.000000
Epoch 1
Loss = 7.4281e-01, PNorm = 66.6554, GNorm = 2.7303, lr_0 = 1.1868e-03
Validation auc = 0.773810
Validation accuracy = 0.785047
Validation prc-auc = 0.911151
Validation f1 = 0.879581
Validation mcc = 0.000000
Epoch 2
Loss = 5.0467e-01, PNorm = 67.1804, GNorm = 0.5426, lr_0 = 8.0296e-04
Validation auc = 0.794513
Validation accuracy = 0.785047
Validation prc-auc = 0.903914
Validation f1 = 0.879581
Validation mcc = 0.000000
Epoch 3
Loss = 4.8267e-01, PNorm = 67.3573, GNorm = 0.3563, lr_0 = 3.8068e-04
Validation auc = 0.810559
Validation accuracy = 0.785047
Validation prc-auc = 0.908817
Validation f1 = 0.879581
Validation mcc = 0.000000
Epoch 4
Loss = 5.4790e-01, PNorm = 67.3895, GNorm = 0.4931, lr_0 = 2.6218e-04
Validation auc = 0.787785
Validation accuracy = 0.785047
Validation prc-auc = 0.899081
Validation f1 = 0.879581
Validation mcc = 0.000000
Epoch 5
Loss = 4.4415e-01, PNorm = 67.4072, GNorm = 0.3137, lr_0 = 2.5751e-04
Validation auc = 0.783126
Validation accuracy = 0.785047
Validation prc-auc = 0.894155
Validation f1 = 0.879581
Validation mcc = 0.000000
Epoch 6
Loss = 5.0498e-01, PNorm = 67.4222, GNorm = 0.7005, lr_0 = 2.5246e-04
Validation auc = 0.783644
Validation accuracy = 0.785047
Validation prc-auc = 0.890674
Validation f1 = 0.879581
Validation mcc = 0.000000
Epoch 7
Loss = 4.3470e-01, PNorm = 67.4360, GNorm = 0.5393, lr_0 = 2.4795e-04
Validation auc = 0.790373
Validation accuracy = 0.785047
Validation prc-auc = 0.895703
Validation f1 = 0.879581
Validation mcc = 0.000000
Epoch 8
Loss = 4.1079e-01, PNorm = 67.4546, GNorm = 0.9405, lr_0 = 2.4309e-04
Validation auc = 0.812112
Validation accuracy = 0.794393
Validation prc-auc = 0.912453
Validation f1 = 0.884211
Validation mcc = 0.185619
Epoch 9
Loss = 4.1369e-01, PNorm = 67.4734, GNorm = 1.5281, lr_0 = 2.3876e-04
Validation auc = 0.850932
Validation accuracy = 0.813084
Validation prc-auc = 0.930103
Validation f1 = 0.893617
Validation mcc = 0.324578
Epoch 10
Loss = 3.2939e-01, PNorm = 67.4934, GNorm = 0.6146, lr_0 = 2.3450e-04
Validation auc = 0.863872
Validation accuracy = 0.869159
Validation prc-auc = 0.918215
Validation f1 = 0.921348
Validation mcc = 0.571420
Epoch 11
Loss = 3.2509e-01, PNorm = 67.5140, GNorm = 5.6788, lr_0 = 2.2990e-04
Validation auc = 0.874224
Validation accuracy = 0.878505
Validation prc-auc = 0.934165
Validation f1 = 0.927374
Validation mcc = 0.607112
Epoch 12
Loss = 2.6734e-01, PNorm = 67.5310, GNorm = 2.2288, lr_0 = 2.2580e-04
Validation auc = 0.843168
Validation accuracy = 0.850467
Validation prc-auc = 0.911022
Validation f1 = 0.904762
Validation mcc = 0.556936
Epoch 13
Loss = 2.7600e-01, PNorm = 67.5485, GNorm = 4.1994, lr_0 = 2.2177e-04
Validation auc = 0.836439
Validation accuracy = 0.822430
Validation prc-auc = 0.909129
Validation f1 = 0.886228
Validation mcc = 0.482217
Epoch 14
Loss = 2.7052e-01, PNorm = 67.5669, GNorm = 1.2581, lr_0 = 2.1742e-04
Validation auc = 0.856108
Validation accuracy = 0.878505
Validation prc-auc = 0.914684
Validation f1 = 0.925714
Validation mcc = 0.609946
Epoch 15
Loss = 2.3099e-01, PNorm = 67.5855, GNorm = 0.5410, lr_0 = 2.1354e-04
Validation auc = 0.863354
Validation accuracy = 0.878505
Validation prc-auc = 0.916014
Validation f1 = 0.925714
Validation mcc = 0.609946
Epoch 16
Loss = 2.5057e-01, PNorm = 67.6058, GNorm = 0.4834, lr_0 = 2.0936e-04
Validation auc = 0.862319
Validation accuracy = 0.878505
Validation prc-auc = 0.915424
Validation f1 = 0.925714
Validation mcc = 0.609946
Epoch 17
Loss = 2.1644e-01, PNorm = 67.6231, GNorm = 0.8963, lr_0 = 2.0562e-04
Validation auc = 0.858696
Validation accuracy = 0.878505
Validation prc-auc = 0.922877
Validation f1 = 0.925714
Validation mcc = 0.609946
Epoch 18
Loss = 2.1913e-01, PNorm = 67.6372, GNorm = 2.4305, lr_0 = 2.0195e-04
Validation auc = 0.853520
Validation accuracy = 0.878505
Validation prc-auc = 0.912902
Validation f1 = 0.925714
Validation mcc = 0.609946
Epoch 19
Loss = 2.1107e-01, PNorm = 67.6558, GNorm = 6.9254, lr_0 = 1.9800e-04
Validation auc = 0.858178
Validation accuracy = 0.878505
Validation prc-auc = 0.928153
Validation f1 = 0.926554
Validation mcc = 0.606549
Epoch 20
Loss = 2.1840e-01, PNorm = 67.6722, GNorm = 4.4383, lr_0 = 1.9446e-04
Validation auc = 0.865424
Validation accuracy = 0.897196
Validation prc-auc = 0.930307
Validation f1 = 0.937853
Validation mcc = 0.674014
Epoch 21
Loss = 2.1801e-01, PNorm = 67.6887, GNorm = 6.1742, lr_0 = 1.9099e-04
Validation auc = 0.862319
Validation accuracy = 0.878505
Validation prc-auc = 0.925182
Validation f1 = 0.924855
Validation mcc = 0.616161
Epoch 22
Loss = 2.1976e-01, PNorm = 67.7070, GNorm = 3.3865, lr_0 = 1.8725e-04
Validation auc = 0.852484
Validation accuracy = 0.878505
Validation prc-auc = 0.912885
Validation f1 = 0.924855
Validation mcc = 0.616161
Epoch 23
Loss = 2.0446e-01, PNorm = 67.7222, GNorm = 5.3725, lr_0 = 1.8391e-04
Loss = 2.5301e-01, PNorm = 67.7239, GNorm = 0.8950, lr_0 = 1.8358e-04
Validation auc = 0.856625
Validation accuracy = 0.887850
Validation prc-auc = 0.923095
Validation f1 = 0.931034
Validation mcc = 0.643870
Epoch 24
Loss = 2.0049e-01, PNorm = 67.7388, GNorm = 5.4325, lr_0 = 1.8030e-04
Validation auc = 0.855072
Validation accuracy = 0.887850
Validation prc-auc = 0.927256
Validation f1 = 0.931034
Validation mcc = 0.643870
Epoch 25
Loss = 2.0027e-01, PNorm = 67.7542, GNorm = 3.6198, lr_0 = 1.7709e-04
Validation auc = 0.842133
Validation accuracy = 0.869159
Validation prc-auc = 0.926746
Validation f1 = 0.918605
Validation mcc = 0.590328
Epoch 26
Validation auc = 0.856625
Validation accuracy = 0.878505
Validation prc-auc = 0.927573
Validation f1 = 0.924855
Validation mcc = 0.616161
Epoch 27
Loss = 1.4920e-01, PNorm = 67.7700, GNorm = 0.6257, lr_0 = 1.7424e-04
Validation auc = 0.855590
Validation accuracy = 0.878505
Validation prc-auc = 0.936128
Validation f1 = 0.924855
Validation mcc = 0.616161
Epoch 28
Loss = 2.5027e-01, PNorm = 67.7843, GNorm = 1.4438, lr_0 = 1.7424e-04
Validation auc = 0.848344
Validation accuracy = 0.878505
Validation prc-auc = 0.932755
Validation f1 = 0.924855
Validation mcc = 0.616161
Epoch 29
Loss = 2.0404e-01, PNorm = 67.8028, GNorm = 1.0530, lr_0 = 1.7424e-04
Validation auc = 0.834886
Validation accuracy = 0.869159
Validation prc-auc = 0.928847
Validation f1 = 0.918605
Validation mcc = 0.590328
Model 0 best validation auc = 0.874224 on epoch 11
Loading pretrained parameter "encoder.encoder.0.cached_zero_vector".
Loading pretrained parameter "encoder.encoder.0.W_i.weight".
Loading pretrained parameter "encoder.encoder.0.W_h.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.weight".
Loading pretrained parameter "encoder.encoder.0.W_o.bias".
Loading pretrained parameter "readout.1.weight".
Loading pretrained parameter "readout.1.bias".
Loading pretrained parameter "readout.4.weight".
Loading pretrained parameter "readout.4.bias".
Moving model to cuda
Model 0 test auc = 0.957038
Model 0 test accuracy = 0.908333
Model 0 test prc-auc = 0.985658
Model 0 test f1 = 0.944724
Model 0 test mcc = 0.718668
Ensemble test auc = 0.957038
Ensemble test accuracy = 0.908333
Ensemble test prc-auc = 0.985658
Ensemble test f1 = 0.944724
Ensemble test mcc = 0.718668
Fold 5
Splitting data with seed 80
Class sizes
Label 0: 21.42%, 1: 78.58%
Total size = 1,069 | train size = 962 | val size = 107 | test size = 120
Building model 0
MoleculeModel(
  (sigmoid): Sigmoid()
  (encoder): MPN(
    (encoder): ModuleList(
      (0): MPNEncoder(
        (dropout): Dropout(p=0.25, inplace=False)
        (act_func): ReLU()
        (W_i): Linear(in_features=147, out_features=1300, bias=False)
        (W_h): Linear(in_features=1300, out_features=1300, bias=False)
        (W_o): Linear(in_features=1433, out_features=1300, bias=True)
      )
    )
  )
  (readout): Sequential(
    (0): Dropout(p=0.25, inplace=False)
    (1): Linear(in_features=1300, out_features=1400, bias=True)
    (2): ReLU()
    (3): Dropout(p=0.25, inplace=False)
    (4): Linear(in_features=1400, out_features=1, bias=True)
  )
)
Number of parameters = 5,569,401
Moving model to cuda
Epoch 0
Validation auc = 0.512735
Validation accuracy = 0.803738
Validation prc-auc = 0.787078
Validation f1 = 0.891192
Validation mcc = 0.000000
Epoch 1
Loss = 8.3896e-01, PNorm = 66.6436, GNorm = 3.2553, lr_0 = 1.1868e-03
Validation auc = 0.621816
Validation accuracy = 0.803738
Validation prc-auc = 0.861962
Validation f1 = 0.891192
Validation mcc = 0.000000
Epoch 2
Loss = 5.3828e-01, PNorm = 67.1647, GNorm = 0.3400, lr_0 = 8.0296e-04
Validation auc = 0.648948
Validation accuracy = 0.803738
Validation prc-auc = 0.871555
Validation f1 = 0.891192
Validation mcc = 0.000000
Epoch 3
Loss = 5.2282e-01, PNorm = 67.3346, GNorm = 0.7667, lr_0 = 3.8068e-04
Validation auc = 0.716501
Validation accuracy = 0.803738
Validation prc-auc = 0.898739
Validation f1 = 0.891192
Validation mcc = 0.000000
Epoch 4
Loss = 4.8833e-01, PNorm = 67.3659, GNorm = 0.3049, lr_0 = 2.6218e-04
Validation auc = 0.749169
Validation accuracy = 0.803738
Validation prc-auc = 0.907253
Validation f1 = 0.891192
Validation mcc = 0.000000
Epoch 5
Loss = 4.6728e-01, PNorm = 67.3846, GNorm = 0.6006, lr_0 = 2.5751e-04
Validation auc = 0.775748
Validation accuracy = 0.803738
Validation prc-auc = 0.916512
Validation f1 = 0.891192
Validation mcc = 0.000000
Epoch 6
Loss = 4.4801e-01, PNorm = 67.4018, GNorm = 0.3335, lr_0 = 2.5246e-04
Validation auc = 0.833333
Validation accuracy = 0.803738
Validation prc-auc = 0.936532
Validation f1 = 0.891192
Validation mcc = 0.000000
Epoch 7
Loss = 4.4053e-01, PNorm = 67.4182, GNorm = 0.4653, lr_0 = 2.4795e-04
Validation auc = 0.866556
Validation accuracy = 0.803738
Validation prc-auc = 0.951814
Validation f1 = 0.891192
Validation mcc = 0.000000
Epoch 8
Loss = 4.6254e-01, PNorm = 67.4365, GNorm = 0.9015, lr_0 = 2.4309e-04
Validation auc = 0.907530
Validation accuracy = 0.803738
Validation prc-auc = 0.974599
Validation f1 = 0.891192
Validation mcc = 0.000000
Epoch 9
Loss = 3.8427e-01, PNorm = 67.4560, GNorm = 1.1569, lr_0 = 2.3876e-04
Validation auc = 0.931894
Validation accuracy = 0.813084
Validation prc-auc = 0.982327
Validation f1 = 0.894737
Validation mcc = 0.201160
Epoch 10
Loss = 3.7895e-01, PNorm = 67.4772, GNorm = 0.5389, lr_0 = 2.3450e-04
Validation auc = 0.958472
Validation accuracy = 0.859813
Validation prc-auc = 0.989916
Validation f1 = 0.918919
Validation mcc = 0.485797
Epoch 11
Loss = 3.6894e-01, PNorm = 67.5031, GNorm = 3.7978, lr_0 = 2.2990e-04
Validation auc = 0.966777
Validation accuracy = 0.915888
Validation prc-auc = 0.992283
Validation f1 = 0.949153
Validation mcc = 0.716583
Epoch 12
Loss = 3.1900e-01, PNorm = 67.5258, GNorm = 0.8528, lr_0 = 2.2580e-04
Validation auc = 0.968439
Validation accuracy = 0.915888
Validation prc-auc = 0.992726
Validation f1 = 0.948571
Validation mcc = 0.721364
Epoch 13
Loss = 2.9771e-01, PNorm = 67.5483, GNorm = 1.9106, lr_0 = 2.2177e-04
Validation auc = 0.964563
Validation accuracy = 0.906542
Validation prc-auc = 0.991852
Validation f1 = 0.941176
Validation mcc = 0.715227
Epoch 14
Loss = 3.2224e-01, PNorm = 67.5724, GNorm = 3.5507, lr_0 = 2.1742e-04
Validation auc = 0.967331
Validation accuracy = 0.934579
Validation prc-auc = 0.992340
Validation f1 = 0.960000
Validation mcc = 0.784270
Epoch 15
Loss = 2.6123e-01, PNorm = 67.5918, GNorm = 2.7128, lr_0 = 2.1354e-04
Validation auc = 0.967331
Validation accuracy = 0.915888
Validation prc-auc = 0.992416
Validation f1 = 0.947368
Validation mcc = 0.738414
Epoch 16
Loss = 2.4404e-01, PNorm = 67.6151, GNorm = 0.7130, lr_0 = 2.0936e-04
Validation auc = 0.968992
Validation accuracy = 0.906542
Validation prc-auc = 0.992865
Validation f1 = 0.941176
Validation mcc = 0.715227
Epoch 17
Loss = 2.5538e-01, PNorm = 67.6308, GNorm = 1.3426, lr_0 = 2.0562e-04
Validation auc = 0.967331
Validation accuracy = 0.906542
Validation prc-auc = 0.992354
Validation f1 = 0.941176
Validation mcc = 0.715227
Epoch 18
Loss = 2.3996e-01, PNorm = 67.6475, GNorm = 0.5926, lr_0 = 2.0195e-04
Validation auc = 0.970100
Validation accuracy = 0.915888
Validation prc-auc = 0.993013
Validation f1 = 0.947977
Validation mcc = 0.728835
Epoch 19
Loss = 2.4474e-01, PNorm = 67.6659, GNorm = 0.5524, lr_0 = 1.9800e-04
Validation auc = 0.971207
Validation accuracy = 0.934579
Validation prc-auc = 0.993245
Validation f1 = 0.960000
Validation mcc = 0.784270
Epoch 20
Loss = 2.4019e-01, PNorm = 67.6821, GNorm = 3.8172, lr_0 = 1.9446e-04
Validation auc = 0.971761
Validation accuracy = 0.934579
Validation prc-auc = 0.993342
Validation f1 = 0.960000
Validation mcc = 0.784270
Epoch 21
Loss = 2.5836e-01, PNorm = 67.6992, GNorm = 3.9413, lr_0 = 1.9099e-04
Validation auc = 0.973422
Validation accuracy = 0.934579
Validation prc-auc = 0.993694
Validation f1 = 0.960452
Validation mcc = 0.782568
Epoch 22
Loss = 2.4030e-01, PNorm = 67.7174, GNorm = 1.6049, lr_0 = 1.8725e-04
Validation auc = 0.976190
Validation accuracy = 0.934579
Validation prc-auc = 0.994436
Validation f1 = 0.959538
Validation mcc = 0.789195
Epoch 23
Loss = 2.2138e-01, PNorm = 67.7337, GNorm = 1.2443, lr_0 = 1.8391e-04
Loss = 2.2864e-01, PNorm = 67.7353, GNorm = 0.5084, lr_0 = 1.8358e-04
Validation auc = 0.977298
Validation accuracy = 0.943925
Validation prc-auc = 0.994691
Validation f1 = 0.965517
